Tracking number,Payment type,Pickup Date Time,Delivery Date Time,Out for Delivery datetime(s),Shipment weight,Pickup Pincode,Pickup City,Pickup State,Drop Pincode,Drop city,Drop state,Number of Delivery attempts needed,Days Taken for Delivery
391128701026,COD,2020-03-16 15:44:00,2020-03-20 13:37:00,[{'$numberLong': '1584679560000'}],14.0,560048,Bangalore,KA,122001,Gurgaon,HR,3,3
390901883808,Prepaid,2020-03-06 16:07:00,2020-03-09 19:50:00,"[{'$numberLong': '1583731200000'}, {'$numberLong': '1583729700000'}]",14.0,560048,Bangalore,KA,560034,Bangalore,KA,3,3
391128749178,Prepaid,2020-03-16 15:44:00,2020-03-19 15:29:00,[{'$numberLong': '1584601200000'}],14.0,560048,Bangalore,KA,380028,Ahmedabad,GJ,3,2
390807986805,Prepaid,2020-03-03 16:19:00,2020-03-07 14:24:00,[{'$numberLong': '1583557020000'}],14.0,560048,Bangalore,KA,110088,New Delhi,DL,3,3
390948921190,COD,2020-03-09 15:12:00,2020-03-13 14:44:00,[{'$numberLong': '1584072120000'}],14.0,560048,Bangalore,KA,110009,Delhi,DL,3,3
390950106897,Prepaid,2020-03-09 15:12:00,2020-03-12 16:00:00,[],14.0,560048,Bangalore,KA,400053,Mumbai,MH,3,3
391128762808,Prepaid,2020-03-16 15:44:00,2020-03-18 12:09:00,[],14.0,560048,Bangalore,KA,400052,Mumbai,MH,3,1
390807994538,Prepaid,2020-03-03 16:19:00,2020-03-07 15:19:00,[{'$numberLong': '1583556780000'}],14.0,560048,Bangalore,KA,110087,New Delhi,DL,3,3
390950134073,COD,2020-03-09 15:12:00,2020-03-13 14:44:00,[{'$numberLong': '1584072120000'}],14.0,560048,Bangalore,KA,110009,Delhi,DL,3,3
390950572730,Prepaid,2020-03-09 15:12:00,2020-03-10 15:30:00,[{'$numberLong': '1583813700000'}],28.0,560048,Bangalore,KA,560038,Bangalore,KA,3,1
390839041400,COD,2020-03-04 16:13:00,2020-03-09 14:45:00,[{'$numberLong': '1583728620000'}],14.0,560048,Bangalore,KA,110027,Delhi,DL,3,4
390807999654,Prepaid,2020-03-03 16:19:00,2020-03-12 13:00:00,[{'$numberLong': '1583992380000'}],14.0,560048,Bangalore,KA,827001,Bokaro steel City,JH,3,8
390767871261,Prepaid,2020-03-02 16:23:00,2020-03-11 18:30:00,[{'$numberLong': '1583556480000'}],14.0,560048,Bangalore,KA,122001,Gurugram,HR,3,9
391018702750,Prepaid,2020-03-11 16:39:00,2020-03-18 19:26:00,[{'$numberLong': '1584509400000'}],14.0,560048,Bangalore,KA,226010,Lucknow,UP,3,7
390931993491,COD,2020-03-07 16:27:00,2020-03-11 14:31:00,[{'$numberLong': '1583913120000'}],14.0,560048,Bangalore,KA,380015,ahmedabad,GJ,3,3
391080326650,COD,2020-03-13 17:14:00,2020-03-20 16:00:00,"[{'$numberLong': '1584601080000'}, {'$numberLong': '1584508320000'}, {'$numberLong': '1584424620000'}, {'$numberLong': '1584333720000'}]",14.0,560048,Bangalore,KA,400604,Thane,MH,3,6
390870220230,COD,2020-03-05 19:20:00,2020-03-14 18:15:00,[{'$numberLong': '1583745120000'}],14.0,560048,Bangalore,KA,500014,HYDERABAD,TS,3,8
390901963670,COD,2020-03-06 16:07:00,2020-03-10 18:00:00,[{'$numberLong': '1583824080000'}],14.0,560048,Bangalore,KA,500033,HYDERABAD,TS,3,4
390950151411,COD,2020-03-09 15:12:00,2020-03-13 14:44:00,[{'$numberLong': '1584072120000'}],14.0,560048,Bangalore,KA,110009,Delhi,DL,3,3
390950569057,Prepaid,2020-03-09 15:12:00,2020-03-10 11:52:00,[{'$numberLong': '1583814360000'}],14.0,560048,Bangalore,KA,560016,Bengaluru,KA,3,0
391018768927,Prepaid,2020-03-11 16:39:00,2020-03-18 19:26:00,[{'$numberLong': '1584509400000'}],28.0,560048,Bangalore,KA,226010,Lucknow,UP,3,7
390901927330,Prepaid,2020-03-06 16:07:00,2020-03-12 13:49:00,"[{'$numberLong': '1584008520000'}, {'$numberLong': '1583914740000'}]",14.0,560048,Bangalore,KA,500048,HYDERABAD,TS,3,5
390932009368,Prepaid,2020-03-07 16:27:00,2020-03-09 18:00:00,[],14.0,560048,Bangalore,KA,500032,HYDERABAD,TS,3,2
280902966660,Prepaid,2021-06-29 19:07:00,2021-07-02 19:59:00,[],2.5,560048,Bangalore,KA,500014,Hyderabad,TS,3,3
390871801797,Prepaid,2020-03-05 19:20:00,2020-03-06 10:40:00,[{'$numberLong': '1583467500000'}],14.0,560048,Bangalore,KA,560068,Bengaluru,KA,3,0
390767885350,COD,2020-03-02 16:23:00,2020-03-04 14:11:00,[{'$numberLong': '1583306820000'}],14.0,560048,Bangalore,KA,411014,Pune,MH,3,1
390902302347,Prepaid,2020-03-06 16:07:00,2020-03-07 11:06:00,[{'$numberLong': '1583561100000'}],14.0,560048,Bangalore,KA,562123,BANGALORE,KA,3,0
391017630155,Prepaid,2020-03-11 16:39:00,2020-03-16 15:25:00,[{'$numberLong': '1584332340000'}],14.0,560048,Bangalore,KA,110049,New Delhi,DL,3,4
390839024061,COD,2020-03-04 16:13:00,2020-03-09 14:45:00,[{'$numberLong': '1583728620000'}],14.0,560048,Bangalore,KA,110027,Delhi,DL,3,4
391080744877,COD,2020-03-13 17:14:00,2020-03-16 15:40:00,[],14.0,560048,Bangalore,KA,411029,Pune,MH,3,2
391195866906,COD,2020-03-18 17:08:00,2020-03-23 16:36:00,[{'$numberLong': '1584940860000'}],14.0,560048,Bangalore,KA,122001,GURGAON,HR,3,4
391049832078,COD,2020-03-12 16:17:00,2020-03-18 17:02:00,[{'$numberLong': '1584519840000'}],14.0,560048,Bangalore,KA,700034,Kolkata,WB,3,6
280853182067,Prepaid,2021-06-28 18:18:00,2021-07-02 19:19:00,"[{'$numberLong': '1625209740000'}, {'$numberLong': '1625122260000'}]",5.0,560048,Bangalore,KA,600090,Chennai,TN,3,4
390808808594,Prepaid,2020-03-03 16:19:00,2020-03-05 13:39:00,[{'$numberLong': '1583386980000'}],14.0,560048,Bangalore,KA,400071,Mumbai,MH,3,1
391018775697,COD,2020-03-11 16:39:00,2020-03-14 13:21:00,[{'$numberLong': '1584163320000'}],14.0,560048,Bangalore,KA,440010,Nagpur,MH,3,2
390948863631,COD,2020-03-09 15:12:00,2020-03-11 15:30:00,[],14.0,560048,Bangalore,KA,400004,Mumbai,MH,3,2
390767878200,Prepaid,2020-03-02 16:23:00,2020-03-03 17:36:00,[{'$numberLong': '1583208780000'}],14.0,560048,Bangalore,KA,560103,Bangalore,KA,3,1
390871721487,Prepaid,2020-03-05 19:20:00,2020-03-06 14:00:00,[{'$numberLong': '1583468820000'}],28.0,560048,Bangalore,KA,570004,Mysuru,KA,3,0
390871798135,Prepaid,2020-03-05 19:20:00,2020-03-09 18:30:00,[{'$numberLong': '1583726880000'}],14.0,560048,Bangalore,KA,400054,Mumbai,MH,3,3
